_first_last__data:
;sequence
_first_last__loop:
	dw _first_last__ptn1
	dw _first_last__ptn2
	dw _first_last__ptn2
	dw _first_last__ptn3
	dw _first_last__ptn4
	dw _first_last__ptn5
	dw _first_last__ptn5
	dw _first_last__ptn0
	dw _first_last__ptn0
	dw _first_last__ptn7
	dw _first_last__ptn7
	dw _first_last__ptn4
	dw _first_last__ptn6
	dw 0
; 0x1c bytes

_first_last__ptn0:
	dw 0x404,0x0080,_first_last__row0
	dw 0x400,_first_last__row1
	dw 0x400,_first_last__row2
	dw 0x400,_first_last__row3
	dw 0x401,0x0080,_first_last__row4
	dw 0x400,_first_last__row5
	dw 0x400,_first_last__row6
	dw 0x400,_first_last__row7
	dw 0x404,0x0080,_first_last__row8
	dw 0x400,_first_last__row8
	dw 0x400,_first_last__row9
	dw 0x400,_first_last__row9
	dw 0x401,0x0080,_first_last__rowa
	dw 0x400,_first_last__rowb
	dw 0x400,_first_last__row6
	dw 0x400,_first_last__rowc
	dw 0x404,0x0080,_first_last__rowd
	dw 0x400,_first_last__rowe
	dw 0x400,_first_last__rowf
	dw 0x400,_first_last__row10
	dw 0x401,0x0080,_first_last__row11
	dw 0x400,_first_last__row12
	dw 0x400,_first_last__row13
	dw 0x400,_first_last__row14
	dw 0x404,0x0080,_first_last__row15
	dw 0x400,_first_last__row16
	dw 0x400,_first_last__row17
	dw 0x400,_first_last__row18
	dw 0x401,0x0080,_first_last__row19
	dw 0x400,_first_last__rowe
	dw 0x400,_first_last__row1a
	dw 0x400,_first_last__row1b
	dw 0x404,0x0080,_first_last__row1c
	dw 0x400,_first_last__row1d
	dw 0x400,_first_last__row1e
	dw 0x400,_first_last__row1f
	dw 0x401,0x0080,_first_last__row20
	dw 0x400,_first_last__row21
	dw 0x400,_first_last__row22
	dw 0x400,_first_last__row23
	dw 0x404,0x0080,_first_last__row1c
	dw 0x400,_first_last__row24
	dw 0x400,_first_last__row25
	dw 0x400,_first_last__row26
	dw 0x401,0x0080,_first_last__row27
	dw 0x400,_first_last__row28
