octode2k16_data:
;sequence
	dw octode2k16_ptn8
	dw octode2k16_ptn8
	dw octode2k16_ptn9
	dw octode2k16_ptna
octode2k16_loop:
	dw octode2k16_ptn1
	dw octode2k16_ptn1
	dw octode2k16_ptn2
	dw octode2k16_ptn2
	dw octode2k16_ptn1
	dw octode2k16_ptn3
	dw octode2k16_ptn4
	dw octode2k16_ptn4
	dw octode2k16_ptn5
	dw octode2k16_ptn5
	dw octode2k16_ptn6
	dw octode2k16_ptn6
	dw octode2k16_ptnd
	dw octode2k16_ptnd
	dw octode2k16_ptnb
	dw octode2k16_ptne
	dw 0

octode2k16_ptn1:
	dw 0x300,octode2k16_row0
	dw 0x300,octode2k16_row1
	dw 0x300,octode2k16_row2
	dw 0x300,octode2k16_row3
	dw 0x300,octode2k16_row4
	dw 0x300,octode2k16_row5
	dw 0x300,octode2k16_row6
	dw 0x300,octode2k16_row7
	dw 0x300,octode2k16_row8
	dw 0x300,octode2k16_row9
	dw 0x300,octode2k16_rowa
	dw 0x300,octode2k16_rowb
	dw 0x300,octode2k16_rowc
	dw 0x300,octode2k16_rowd
	dw 0x300,octode2k16_rowe
	dw 0x300,octode2k16_rowf
	dw 0x300,octode2k16_row10
	dw 0x300,octode2k16_row1
	dw 0x300,octode2k16_row2
	dw 0x300,octode2k16_row3
	dw 0x300,octode2k16_row11
	dw 0x300,octode2k16_row12
	dw 0x300,octode2k16_row6
	dw 0x300,octode2k16_row13
	dw 0x300,octode2k16_row8
	dw 0x300,octode2k16_row9
	dw 0x300,octode2k16_row14
	dw 0x300,octode2k16_rowb
	dw 0x300,octode2k16_rowc
	dw 0x300,octode2k16_rowd
	dw 0x300,octode2k16_rowe
	dw 0x300,octode2k16_rowf
	dw 0x300,octode2k16_row10
	dw 0x300,octode2k16_row1
	dw 0x300,octode2k16_row2
	dw 0x300,octode2k16_row3
	dw 0x300,octode2k16_row4
	dw 0x300,octode2k16_row5
	dw 0x300,octode2k16_row6
	dw 0x300,octode2k16_row7
	dw 0x300,octode2k16_row8
	dw 0x300,octode2k16_row9
	dw 0x300,octode2k16_rowa
	dw 0x300,octode2k16_rowb
	dw 0x300,octode2k16_rowc
	dw 0x300,octode2k16_rowd
	dw 0x300,octode2k16_rowe
	dw 0x300,octode2k16_rowf
	dw 0x300,octode2k16_row10
	dw 0x300,octode2k16_row1
	dw 0x300,octode2k16_row2
	dw 0x300,octode2k16_row3
	dw 0x300,octode2k16_row11
	dw 0x300,octode2k16_row12
	dw 0x300,octode2k16_row6
	dw 0x300,octode2k16_row13
	dw 0x300,octode2k16_row8
	dw 0x300,octode2k16_row9
	dw 0x300,octode2k16_row14
	dw 0x300,octode2k16_rowb
	dw 0x300,octode2k16_rowc
	dw 0x300,octode2k16_rowd
	dw 0x300,octode2k16_rowe
	dw 0x300,octode2k16_rowf
	db 0x40

octode2k16_ptn2:
	dw 0x300,octode2k16_row15
	dw 0x300,octode2k16_row16
	dw 0x300,octode2k16_row17
	dw 0x300,octode2k16_row18
	dw 0x300,octode2k16_row19
	dw 0x300,octode2k16_row1a
	dw 0x300,octode2k16_row1b
	dw 0x300,octode2k16_row1c
	dw 0x300,octode2k16_row1d
	dw 0x300,octode2k16_row1e
	dw 0x300,octode2k16_row1f
	dw 0x300,octode2k16_row20
	dw 0x300,octode2k16_row21
	dw 0x300,octode2k16_row22
	dw 0x300,octode2k16_row23
	dw 0x300,octode2k16_row24
	dw 0x300,octode2k16_row15
	dw 0x300,octode2k16_row16
	dw 0x300,octode2k16_row17
	dw 0x300,octode2k16_row18
	dw 0x300,octode2k16_row25
	dw 0x300,octode2k16_row26
	dw 0x300,octode2k16_row1b
	dw 0x300,octode2k16_row27
	dw 0x300,octode2k16_row1d
	dw 0x300,octode2k16_row1e
	dw 0x300,octode2k16_row28
	dw 0x300,octode2k16_row20
	dw 0x300,octode2k16_row21
	dw 0x300,octode2k16_row22
	dw 0x300,octode2k16_row23
	dw 0x300,octode2k16_row24
	dw 0x300,octode2k16_row15
	dw 0x300,octode2k16_row16
	dw 0x300,octode2k16_row17
	dw 0x300,octode2k16_row18
	dw 0x300,octode2k16_row19
	dw 0x300,octode2k16_row1a
	dw 0x300,octode2k16_row1b
	dw 0x300,octode2k16_row1c
	dw 0x300,octode2k16_row1d
	dw 0x300,octode2k16_row1e
	dw 0x300,octode2k16_row1f
	dw 0x300,octode2k16_row20
	dw 0x300,octode2k16_row21
	dw 0x300,octode2k16_row22
	dw 0x300,octode2k16_row23
	dw 0x300,octode2k16_row24
	dw 0x300,octode2k16_row15
	dw 0x300,octode2k16_row16
	dw 0x300,octode2k16_row17
	dw 0x300,octode2k16_row18
	dw 0x300,octode2k16_row25
	dw 0x300,octode2k16_row26
	dw 0x300,octode2k16_row1b
	dw 0x300,octode2k16_row27
	dw 0x300,octode2k16_row1d
	dw 0x300,octode2k16_row1e
	dw 0x300,octode2k16_row28
	dw 0x300,octode2k16_row20
	dw 0x300,octode2k16_row21
	dw 0x300,octode2k16_row22
	dw 0x300,octode2k16_row23
	dw 0x300,octode2k16_row24
	db 0x40

octode2k16_ptn3:
	dw 0x300,octode2k16_row10
	dw 0x300,octode2k16_row1
	dw 0x300,octode2k16_row2
	dw 0x300,octode2k16_row3
	dw 0x300,octode2k16_row4
	dw 0x300,octode2k16_row5
	dw 0x300,octode2k16_row6
	dw 0x300,octode2k16_row7
	dw 0x300,octode2k16_row8
	dw 0x300,octode2k16_row9
	dw 0x300,octode2k16_rowa
	dw 0x300,octode2k16_rowb
	dw 0x300,octode2k16_rowc
	dw 0x300,octode2k16_rowd
	dw 0x300,octode2k16_rowe
	dw 0x300,octode2k16_rowf
	dw 0x300,octode2k16_row10
	dw 0x300,octode2k16_row1
	dw 0x300,octode2k16_row2
	dw 0x300,octode2k16_row3
	dw 0x300,octode2k16_row11
	dw 0x300,octode2k16_row12
	dw 0x300,octode2k16_row6
	dw 0x300,octode2k16_row13
	dw 0x300,octode2k16_row8
	dw 0x300,octode2k16_row9
	dw 0x300,octode2k16_row14
	dw 0x300,octode2k16_rowb
	dw 0x300,octode2k16_rowc
	dw 0x300,octode2k16_rowd
	dw 0x300,octode2k16_rowe
	dw 0x300,octode2k16_rowf
	dw 0x300,octode2k16_row10
	dw 0x300,octode2k16_row1
	dw 0x300,octode2k16_row2
	dw 0x300,octode2k16_row3
	dw 0x300,octode2k16_row4
	dw 0x300,octode2k16_row5
	dw 0x300,octode2k16_row29
	dw 0x300,octode2k16_row2a
	dw 0x300,octode2k16_row2b
	dw 0x300,octode2k16_row2c
	dw 0x300,octode2k16_row2d
	dw 0x300,octode2k16_row2e
	dw 0x300,octode2k16_row2f
	dw 0x300,octode2k16_row30
	dw 0x300,octode2k16_row31
	dw 0x300,octode2k16_row32
	dw 0x300,octode2k16_row33
	dw 0x300,octode2k16_row34
	dw 0x300,octode2k16_row35
	dw 0x300,octode2k16_row36
	dw 0x300,octode2k16_row37
	dw 0x300,octode2k16_row38
	dw 0x300,octode2k16_row39
	dw 0x300,octode2k16_row3a
	dw 0x300,octode2k16_row3b
	dw 0x300,octode2k16_row3c
	dw 0x300,octode2k16_row3d
